cost_date,product_id,product_name,purchase_cost,storage_cost,transport_cost,return_cost,total_cost
2026-06-20,P014,中国黄金 投资金条 50克,11496.72,920.94,1242.74,372.82,14033.22
2026-06-20,P038,胖虎子安 路易威登 99新 公价10200 992011270054,8008.44,643.08,1223.09,366.93,10241.54
2026-06-20,P007,苹果 Apple iPhone 12 全网通5G,6215.8,499.66,803.7,241.11,7760.27
2026-06-20,P034,胶原蛋白果味饮料50ml10瓶 盒 5,4462.32,366.59,647.04,194.11,5670.06
2026-06-20,P041,Apple iPhone 11移动联通电信4G手机 128G黑色,4994.12,401.93,585.6,175.68,6157.33
2026-06-20,P049,后天气丹7件套348ml,458.5,37.88,47.7,14.31,558.39
2026-06-20,P035,鸭鸭2020新款羽绒服男短款加厚保暖DSB07A0030,198.9,18.31,23.88,7.16,248.25
2026-06-20,P021,维达棉韧抽取面巾3层M码100抽,225.54,25.24,21.56,6.47,278.81
2026-06-20,P026,JMsolution活性睡眠面霜系列,82.16,7.77,13.44,4.03,107.4
2026-06-19,P011,抗蓝光眼霜 小棕瓶套装,332620.7,26981.66,43710,13113,416425.36
2026-06-19,P014,中国黄金 投资金条 50克,149457.36,11972.19,16155.68,4846.7,182431.93
2026-06-19,P009,后天气丹花献光彩紧颜系列礼盒7件套,142616.1,11607.29,14256,4276.8,172756.19
2026-06-19,P001,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,78458.52,6331.88,12693.24,3807.97,101291.61
2026-06-19,P010,innisfree 悦诗风吟悦享鲜萃面膜深层补水持久保湿滋养柔嫩弹性,66127.8,7500.62,9947.91,2984.37,86560.7
2026-06-19,P059,小米1 5匹新一级巨省电变频静音睡眠版挂机家用空调KFR 35GW S1A1,60134.33,4874.35,6992.82,2097.85,74099.35
2026-06-19,P008,Apple iPhone 11 移动联通电信4G手机,39651.14,3192.49,4894.98,1468.49,49207.1
2026-06-19,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,19739.25,1582.74,1871.82,561.55,23755.36
2026-06-19,P040,贵州茅台 飞天茅台白酒 酱香型 500ml,13757.28,1107.78,1439.31,431.79,16736.16
2026-06-19,P036,高姿白金修斑焕白臻颜奢养套装 0926,13800.75,1194.06,1345.5,403.65,16743.96
2026-06-19,P048,苹果 Apple iPhone 11 128GB 新包装,8843.48,712.28,1065.36,319.61,10940.73
2026-06-19,P024,JMsolution玻尿酸水乳套盒,4018.95,339.52,539.11,161.73,5059.31
2026-06-19,P022,后天气丹花献光彩紧颜系列7件套,3539,287.92,381.6,114.48,4323
2026-06-19,P037,A雅鹿 鄂尔多斯纯羊毛六斤秋冬双人被,1024.92,83.19,113.28,33.98,1255.37
2026-06-19,P002,小南瓜电煮锅宿舍学生锅家用多功能一体锅火锅电炒锅炒菜煮面小锅,651.48,66.52,71.28,21.38,810.66
2026-06-19,P043,第七代雅诗兰黛小棕瓶精华100ml,396.66,32.93,49.73,14.92,494.24
2026-06-19,P047,戴姆勒珊瑚绒毛巾,77.76,8.62,11.92,3.57,101.87
2026-06-18,P008,Apple iPhone 11 移动联通电信4G手机,125950.68,10140.85,15548.76,4664.63,156304.92
2026-06-18,P042,鸭鸭羽绒服2020年新款女中长款过膝DSL06B0030,57574.44,4829.16,6017.14,1805.14,70225.88
2026-06-18,P015,胖虎子安 路易威登 99新 公价10200 202103301613,7576.98,608.56,1224,367.2,9776.74
2026-06-18,P007,苹果 Apple iPhone 12 全网通5G,3107.9,249.83,401.85,120.56,3880.14
2026-06-18,P048,苹果 Apple iPhone 11 128GB 新包装,2210.87,178.07,266.34,79.9,2735.18
2026-06-18,P012,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,2423.35,195.07,263.86,79.16,2961.44
2026-06-18,P031,HG DZ D21372 鲸波足金吊坠,585.88,48.07,56.34,16.9,707.19
2026-06-18,P036,高姿白金修斑焕白臻颜奢养套装 0926,552.03,47.76,53.82,16.15,669.76
2026-06-18,P030,蒂佳婷面膜,53.63,5.49,8.7,2.61,70.43
2026-06-18,P047,戴姆勒珊瑚绒毛巾,38.88,4.31,5.96,1.79,50.94
2026-06-17,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,1572560.25,126091.62,149121.66,44736.5,1892510.03
2026-06-17,P058,蕾丝款色织提花四件套,74193.6,6031.49,10464,3139.2,93828.29
2026-06-17,P042,鸭鸭羽绒服2020年新款女中长款过膝DSL06B0030,2476.32,207.71,258.8,77.64,3020.47
2026-06-17,P026,JMsolution活性睡眠面霜系列,328.64,31.09,53.76,16.13,429.62
2026-06-17,P025,AB版撞色超声波可机洗夏被 LRT,277.48,24.6,28.68,8.6,339.36
2026-06-16,P001,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,10233.72,825.9,1655.64,496.69,13211.95
2026-06-16,P014,中国黄金 投资金条 50克,11496.72,920.94,1242.74,372.82,14033.22
2026-06-16,P015,胖虎子安 路易威登 99新 公价10200 202103301613,3788.49,304.28,612,183.6,4888.37
2026-06-16,P008,Apple iPhone 11 移动联通电信4G手机,4664.84,375.59,575.88,172.76,5789.07
2026-06-16,P022,后天气丹花献光彩紧颜系列7件套,3539,287.92,381.6,114.48,4323
2026-06-16,P041,Apple iPhone 11移动联通电信4G手机 128G黑色,2497.06,200.96,292.8,87.84,3078.66
2026-06-16,P005,苹果Apple iPhone 11 全网通4G手机 双卡双待,2742.15,220.57,271.23,81.37,3315.32
2026-06-16,P056,ZXY 习酒国典白酒 500ML,1585.24,128.02,179.88,53.96,1947.1
2026-06-16,P013,雪花秀明星润燥滋盈礼盒定制版拍1到手共22件,997.7,82.22,106.79,32.04,1218.75
2026-06-16,P053,威露士洗衣液2L 2 500ml 4 300g 1L 60ml 4,348.74,36.3,37.76,11.33,434.13
2026-06-16,P023,维达棉韧抽取面巾3层M码100抽,199.28,25.54,28.75,8.63,262.2
2026-06-16,P035,鸭鸭2020新款羽绒服男短款加厚保暖DSB07A0030,99.45,9.16,11.94,3.58,124.13
2026-06-16,P002,小南瓜电煮锅宿舍学生锅家用多功能一体锅火锅电炒锅炒菜煮面小锅,54.29,5.54,5.94,1.78,67.55
2026-06-15,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,13159.5,1055.16,1247.88,374.36,15836.9
2026-06-15,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,7349.64,590.37,815.88,244.76,9000.65
2026-06-15,P001,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,1705.62,137.65,275.94,82.78,2201.99
2026-06-15,P052,LA MER 海蓝之谜 经典精华面霜60ml,1232.98,101.04,185.88,55.76,1575.66
2026-06-15,P009,后天气丹花献光彩紧颜系列礼盒7件套,864.34,70.35,86.4,25.92,1047.01
2026-06-15,P017,蒂佳婷面膜,490.88,70.47,57.72,17.32,636.39
2026-06-15,P004,HG DZ D21374 机缘足金吊坠,573.91,47.11,53.34,16,690.36
2026-06-15,P043,第七代雅诗兰黛小棕瓶精华100ml,396.66,32.93,49.73,14.92,494.24
2026-06-15,P044,雪中飞亮面羽绒服 X91247009F,313.47,28.68,35.82,10.75,388.72
2026-06-15,P051,WIS水润面膜 补水保湿玻尿酸清洁,71.18,8.09,10.79,3.24,93.3
2026-06-14,P038,胖虎子安 路易威登 99新 公价10200 992011270054,76080.18,6109.21,11619.38,3485.81,97294.58
2026-06-14,P011,抗蓝光眼霜 小棕瓶套装,20386.43,1653.71,2679,803.7,25522.84
2026-06-14,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,22048.92,1771.11,2447.64,734.29,27001.96
2026-06-14,P043,第七代雅诗兰黛小棕瓶精华100ml,396.66,32.93,49.73,14.92,494.24
2026-06-14,P051,WIS水润面膜 补水保湿玻尿酸清洁,106.77,12.14,16.18,4.85,139.94
2026-06-14,P033,哆啦哈蕾艺术家系列拉拉裤,150.96,15.68,16.02,4.81,187.47
2026-06-14,P023,维达棉韧抽取面巾3层M码100抽,24.91,3.19,3.59,1.08,32.77
2026-06-13,P059,小米1 5匹新一级巨省电变频静音睡眠版挂机家用空调KFR 35GW S1A1,49922.84,4046.63,5805.36,1741.61,61516.44
2026-06-13,P024,JMsolution玻尿酸水乳套盒,36170.55,3055.64,4851.98,1455.59,45533.76
2026-06-13,P049,后天气丹7件套348ml,22008,1818.24,2289.6,686.88,26802.72
2026-06-13,P014,中国黄金 投资金条 50克,11496.72,920.94,1242.74,372.82,14033.22
2026-06-13,P040,贵州茅台 飞天茅台白酒 酱香型 500ml,11464.4,923.15,1199.42,359.83,13946.8
2026-06-13,P005,苹果Apple iPhone 11 全网通4G手机 双卡双待,8226.45,661.72,813.7,244.11,9945.98
2026-06-13,P036,高姿白金修斑焕白臻颜奢养套装 0926,8096.44,700.52,789.36,236.81,9823.13
2026-06-13,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,3674.82,295.19,407.94,122.38,4500.33
2026-06-13,P047,戴姆勒珊瑚绒毛巾,2099.52,232.76,321.73,96.52,2750.53
2026-06-13,P025,AB版撞色超声波可机洗夏被 LRT,1803.62,159.89,186.42,55.93,2205.86
2026-06-13,P044,雪中飞亮面羽绒服 X91247009F,731.43,66.91,83.58,25.07,906.99
2026-06-13,P034,胶原蛋白果味饮料50ml10瓶 盒 5,557.79,45.82,80.88,24.26,708.75
2026-06-13,P020,雪花秀限定明星润燥滋盈礼盒,383.58,31.89,53.4,16.02,484.89
2026-06-13,P013,雪花秀明星润燥滋盈礼盒定制版拍1到手共22件,498.85,41.11,53.4,16.02,609.38
2026-06-13,P010,innisfree 悦诗风吟悦享鲜萃面膜深层补水持久保湿滋养柔嫩弹性,215.4,24.43,32.4,9.72,281.95
2026-06-13,P030,蒂佳婷面膜,107.26,10.98,17.4,5.22,140.86
2026-06-13,P021,维达棉韧抽取面巾3层M码100抽,75.18,8.41,7.19,2.16,92.94
2026-06-12,P057,苏泊尔304不锈钢高压锅悦提燃气电磁炉通用1 2 3人,275571.62,23873.33,33715.56,10114.67,343275.18
2026-06-12,P028,SK II 旅行必备套装,96919.28,8411.14,9831.12,2949.34,118110.88
2026-06-12,P041,Apple iPhone 11移动联通电信4G手机 128G黑色,52438.26,4220.26,6148.8,1844.64,64651.96
2026-06-12,P014,中国黄金 投资金条 50克,45986.88,3683.75,4970.98,1491.29,56132.9
2026-06-12,P029,Ubras All in Time无尺码通勤小花漾文胸VII,20217.6,1811.81,2579.01,773.7,25382.12
2026-06-12,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,7349.64,590.37,815.88,244.76,9000.65
2026-06-12,P012,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,7270.05,585.2,791.58,237.47,8884.3
2026-06-12,P058,蕾丝款色织提花四件套,2782.26,226.18,392.4,117.72,3518.56
2026-06-12,P027,精典泰迪医护级婴儿纸尿裤超薄透气尿不湿拉拉裤,2548.32,261.47,256.32,76.9,3143.01
2026-06-12,P034,胶原蛋白果味饮料50ml10瓶 盒 5,1115.58,91.65,161.76,48.53,1417.52
2026-06-12,P020,雪花秀限定明星润燥滋盈礼盒,767.16,63.77,106.8,32.04,969.77
2026-06-12,P043,第七代雅诗兰黛小棕瓶精华100ml,396.66,32.93,49.73,14.92,494.24
2026-06-12,P053,威露士洗衣液2L 2 500ml 4 300g 1L 60ml 4,199.28,20.74,21.58,6.47,248.07
2026-06-12,P025,AB版撞色超声波可机洗夏被 LRT,138.74,12.3,14.34,4.3,169.68
2026-06-12,P046,雪花秀润致焕活精华肌底液30ml全新保湿补水尝鲜装,61.02,6.08,5.64,1.69,74.43
2026-06-11,P019,中国黄金 财富金条 50克,2862677,229362.16,351480,105444,3548963.16
2026-06-11,P006,Apple iPhone 11 64G 移动联通电信4G全网通手机,64518.22,5189.06,6346.63,1903.99,77957.9
2026-06-11,P043,第七代雅诗兰黛小棕瓶精华100ml,11106.48,922.12,1392.57,417.77,13838.94
2026-06-11,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,13159.5,1055.16,1247.88,374.36,15836.9
2026-06-11,P018,Nintendo Switch任天堂 健身环大冒险游戏套装,3300.33,267.63,467.64,140.29,4175.89
2026-06-11,P057,苏泊尔304不锈钢高压锅悦提燃气电磁炉通用1 2 3人,1990.34,172.43,243.51,73.05,2479.33
2026-06-11,P036,高姿白金修斑焕白臻颜奢养套装 0926,2208.12,191.05,215.28,64.58,2679.03
2026-06-11,P034,胶原蛋白果味饮料50ml10瓶 盒 5,557.79,45.82,80.88,24.26,708.75
2026-06-11,P010,innisfree 悦诗风吟悦享鲜萃面膜深层补水持久保湿滋养柔嫩弹性,143.6,16.29,21.6,6.48,187.97
2026-06-10,P012,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,26656.85,2145.75,2902.46,870.74,32575.8
2026-06-10,P052,LA MER 海蓝之谜 经典精华面霜60ml,13562.78,1111.42,2044.68,613.4,17332.28
2026-06-10,P022,后天气丹花献光彩紧颜系列7件套,14156,1151.68,1526.4,457.92,17292
2026-06-10,P023,维达棉韧抽取面巾3层M码100抽,8718.5,1117.48,1257.9,377.37,11471.25
2026-06-10,P059,小米1 5匹新一级巨省电变频静音睡眠版挂机家用空调KFR 35GW S1A1,2269.22,183.94,263.88,79.16,2796.2
2026-06-10,P044,雪中飞亮面羽绒服 X91247009F,1253.88,114.71,143.28,42.98,1554.85
2026-06-10,P037,A雅鹿 鄂尔多斯纯羊毛六斤秋冬双人被,1024.92,83.19,113.28,33.98,1255.37
2026-06-10,P049,后天气丹7件套348ml,917,75.76,95.4,28.62,1116.78
2026-06-10,P046,雪花秀润致焕活精华肌底液30ml全新保湿补水尝鲜装,976.32,97.31,90.24,27.07,1190.94
2026-06-10,P050,Y04942 碧缘S925银镶碧玉圆珠吊坠,728.78,60.7,71.88,21.56,882.92
2026-06-10,P043,第七代雅诗兰黛小棕瓶精华100ml,396.66,32.93,49.73,14.92,494.24
2026-06-10,P035,鸭鸭2020新款羽绒服男短款加厚保暖DSB07A0030,298.35,27.47,35.82,10.75,372.39
2026-06-10,P026,JMsolution活性睡眠面霜系列,82.16,7.77,13.44,4.03,107.4
2026-06-10,P021,维达棉韧抽取面巾3层M码100抽,112.77,12.62,10.78,3.23,139.4
2026-06-10,P030,蒂佳婷面膜,53.63,5.49,8.7,2.61,70.43
2026-06-10,P002,小南瓜电煮锅宿舍学生锅家用多功能一体锅火锅电炒锅炒菜煮面小锅,54.29,5.54,5.94,1.78,67.55
2026-06-09,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,47772.66,3837.41,5303.22,1590.97,58504.26
2026-06-09,P028,SK II 旅行必备套装,10257.88,890.23,1040.52,312.16,12500.79
2026-06-09,P037,A雅鹿 鄂尔多斯纯羊毛六斤秋冬双人被,6149.52,499.16,679.68,203.91,7532.27
2026-06-09,P035,鸭鸭2020新款羽绒服男短款加厚保暖DSB07A0030,1292.85,119.03,155.22,46.57,1613.67
2026-06-09,P004,HG DZ D21374 机缘足金吊坠,1147.82,94.23,106.68,32,1380.73
2026-06-09,P024,JMsolution玻尿酸水乳套盒,535.86,45.27,71.88,21.56,674.57
2026-06-09,P055,阿迪达斯官方 adidas 女运动型格梭织长裤DY8696,460.8,48.86,59.4,17.82,586.88
2026-06-09,P029,Ubras All in Time无尺码通勤小花漾文胸VII,374.4,33.55,47.76,14.33,470.04
2026-06-09,P039,erke 鸿星尔克男女情侣款中帮男板鞋休闲鞋11120203531 XM,97.58,9.01,14.94,4.48,126.01
2026-06-09,P025,AB版撞色超声波可机洗夏被 LRT,138.74,12.3,14.34,4.3,169.68
2026-06-08,P056,ZXY 习酒国典白酒 500ML,36460.52,2944.44,4137.24,1241.17,44783.37
2026-06-08,P041,Apple iPhone 11移动联通电信4G手机 128G黑色,19976.48,1607.72,2342.4,702.72,24629.32
2026-06-08,P019,中国黄金 财富金条 50克,9871.3,790.9,1212,363.6,12237.8
2026-06-08,P012,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,2423.35,195.07,263.86,79.16,2961.44
2026-06-08,P009,后天气丹花献光彩紧颜系列礼盒7件套,2593.02,211.04,259.2,77.76,3141.02
2026-06-08,P043,第七代雅诗兰黛小棕瓶精华100ml,396.66,32.93,49.73,14.92,494.24
2026-06-08,P026,JMsolution活性睡眠面霜系列,246.48,23.32,40.32,12.1,322.22
2026-06-08,P057,苏泊尔304不锈钢高压锅悦提燃气电磁炉通用1 2 3人,180.94,15.68,22.14,6.64,225.4
2026-06-08,P035,鸭鸭2020新款羽绒服男短款加厚保暖DSB07A0030,99.45,9.16,11.94,3.58,124.13
2026-06-08,P027,精典泰迪医护级婴儿纸尿裤超薄透气尿不湿拉拉裤,53.09,5.45,5.34,1.6,65.48
2026-06-07,P056,ZXY 习酒国典白酒 500ML,91943.92,7425.11,10433.04,3129.91,112931.98
2026-06-07,P001,Apple iPhone 11 128G 移动联通电信4G全网通手机 2020新款,11939.34,963.55,1931.58,579.47,15413.94
2026-06-07,P057,苏泊尔304不锈钢高压锅悦提燃气电磁炉通用1 2 3人,5066.32,438.91,619.85,185.96,6311.04
2026-06-07,P034,胶原蛋白果味饮料50ml10瓶 盒 5,2788.95,229.12,404.4,121.32,3543.79
2026-06-07,P041,Apple iPhone 11移动联通电信4G手机 128G黑色,2497.06,200.96,292.8,87.84,3078.66
2026-06-07,P059,小米1 5匹新一级巨省电变频静音睡眠版挂机家用空调KFR 35GW S1A1,1134.61,91.97,131.94,39.58,1398.1
2026-06-07,P043,第七代雅诗兰黛小棕瓶精华100ml,793.32,65.87,99.47,29.84,988.5
2026-06-07,P044,雪中飞亮面羽绒服 X91247009F,313.47,28.68,35.82,10.75,388.72
2026-06-07,P028,SK II 旅行必备套装,176.86,15.35,17.94,5.38,215.53
2026-06-07,P053,威露士洗衣液2L 2 500ml 4 300g 1L 60ml 4,149.46,15.56,16.18,4.85,186.05
2026-06-07,P047,戴姆勒珊瑚绒毛巾,38.88,4.31,5.96,1.79,50.94
2026-06-06,P058,蕾丝款色织提花四件套,1695323.76,137819.5,239102.4,71730.72,2143976.38
2026-06-06,P014,中国黄金 投资金条 50克,126463.92,10130.31,13670.19,4101.06,154365.48
2026-06-06,P049,后天气丹7件套348ml,34387.5,2841,3577.5,1073.25,41879.25
2026-06-06,P053,威露士洗衣液2L 2 500ml 4 300g 1L 60ml 4,8021.02,834.88,868.43,260.53,9984.86
2026-06-06,P015,胖虎子安 路易威登 99新 公价10200 202103301613,3788.49,304.28,612,183.6,4888.37
2026-06-06,P029,Ubras All in Time无尺码通勤小花漾文胸VII,4118.4,369.07,525.35,157.61,5170.43
2026-06-06,P056,ZXY 习酒国典白酒 500ML,1585.24,128.02,179.88,53.96,1947.1
